Denver CPU log

0xe011 LDA       0x2002 r.ac=30, r.x=ff, r.y=0, r.sp=ff, r.sr=24
0xe014 BPL       0xe011 r.ac=30, r.x=ff, r.y=0, r.sp=ff, r.sr=24
0xe011 LDA       0x2002 r.ac=30, r.x=ff, r.y=0, r.sp=ff, r.sr=24
0xe014 BPL       0xe011 r.ac=30, r.x=ff, r.y=0, r.sp=ff, r.sr=24
0xe011 LDA       0x2002 r.ac=30, r.x=ff, r.y=0, r.sp=ff, r.sr=24
0xe014 BPL       0xe011 r.ac=30, r.x=ff, r.y=0, r.sp=ff, r.sr=24
0xe011 LDA       0x2002 r.ac=30, r.x=ff, r.y=0, r.sp=ff, r.sr=24
0xe014 BPL       0xe011 r.ac=30, r.x=ff, r.y=0, r.sp=ff, r.sr=24
0xe011 LDA       0x2002 r.ac=30, r.x=ff, r.y=0, r.sp=ff, r.sr=24
0xe014 BPL       0xe011 r.ac=30, r.x=ff, r.y=0, r.sp=ff, r.sr=24
0xe011 LDA       0x2002 r.ac=30, r.x=ff, r.y=0, r.sp=ff, r.sr=24
0xe014 BPL       0xe011 r.ac=30, r.x=ff, r.y=0, r.sp=ff, r.sr=24
0xe011 LDA       0x2002 r.ac=30, r.x=ff, r.y=0, r.sp=ff, r.sr=24
0xe014 BPL       0xe011 r.ac=30, r.x=ff, r.y=0, r.sp=ff, r.sr=24
0xe011 LDA       0x2002 r.ac=30, r.x=ff, r.y=0, r.sp=ff, r.sr=24
0xe014 BPL       0xe011 r.ac=30, r.x=ff, r.y=0, r.sp=ff, r.sr=24
0xe011 LDA       0x2002 r.ac=30, r.x=ff, r.y=0, r.sp=ff, r.sr=24
0xe014 BPL       0xe011 r.ac=30, r.x=ff, r.y=0, r.sp=ff, r.sr=24
0xe011 LDA       0x2002 r.ac=30, r.x=ff, r.y=0, r.sp=ff, r.sr=24
0xe014 BPL       0xe011 r.ac=30, r.x=ff, r.y=0, r.sp=ff, r.sr=24
0xe011 LDA       0x2002 r.ac=30, r.x=ff, r.y=0, r.sp=ff, r.sr=24
0xe014 BPL       0xe011 r.ac=30, r.x=ff, r.y=0, r.sp=ff, r.sr=24
0xe011 LDA       0x2002 r.ac=30, r.x=ff, r.y=0, r.sp=ff, r.sr=24
0xe014 BPL       0xe011 r.ac=30, r.x=ff, r.y=0, r.sp=ff, r.sr=24
0xe011 LDA       0x2002 r.ac=30, r.x=ff, r.y=0, r.sp=ff, r.sr=24
0xe014 BPL       0xe011 r.ac=30, r.x=ff, r.y=0, r.sp=ff, r.sr=24
0xe011 LDA       0x2002 r.ac=30, r.x=ff, r.y=0, r.sp=ff, r.sr=24
0xe014 BPL       0xe011 r.ac=30, r.x=ff, r.y=0, r.sp=ff, r.sr=24
0xe011 LDA       0x2002 r.ac=30, r.x=ff, r.y=0, r.sp=ff, r.sr=24
0xe014 BPL       0xe011 r.ac=30, r.x=ff, r.y=0, r.sp=ff, r.sr=24
0xe011 LDA       0x2002 r.ac=30, r.x=ff, r.y=0, r.sp=ff, r.sr=24
0xe014 BPL       0xe011 r.ac=30, r.x=ff, r.y=0, r.sp=ff, r.sr=24
0xe011 LDA       0x2002 r.ac=30, r.x=ff, r.y=0, r.sp=ff, r.sr=24
0xe014 BPL       0xe011 r.ac=30, r.x=ff, r.y=0, r.sp=ff, r.sr=24
0xe011 LDA       0x2002 r.ac=30, r.x=ff, r.y=0, r.sp=ff, r.sr=24
0xe014 BPL       0xe011 r.ac=30, r.x=ff, r.y=0, r.sp=ff, r.sr=24
0xe011 LDA       0x2002 r.ac=30, r.x=ff, r.y=0, r.sp=ff, r.sr=24
0xe014 BPL       0xe011 r.ac=30, r.x=ff, r.y=0, r.sp=ff, r.sr=24
0xe011 LDA       0x2002 r.ac=30, r.x=ff, r.y=0, r.sp=ff, r.sr=24
0xe014 BPL       0xe011 r.ac=30, r.x=ff, r.y=0, r.sp=ff, r.sr=24
0xe011 LDA       0x2002 r.ac=30, r.x=ff, r.y=0, r.sp=ff, r.sr=24
0xe014 BPL       0xe011 r.ac=30, r.x=ff, r.y=0, r.sp=ff, r.sr=24
0xe011 LDA       0x2002 r.ac=30, r.x=ff, r.y=0, r.sp=ff, r.sr=24
0xe014 BPL       0xe011 r.ac=30, r.x=ff, r.y=0, r.sp=ff, r.sr=24
0xe011 LDA       0x2002 r.ac=30, r.x=ff, r.y=0, r.sp=ff, r.sr=24
0xe014 BPL       0xe011 r.ac=30, r.x=ff, r.y=0, r.sp=ff, r.sr=24
0xe011 LDA       0x2002 r.ac=30, r.x=ff, r.y=0, r.sp=ff, r.sr=24
0xe014 BPL       0xe011 r.ac=30, r.x=ff, r.y=0, r.sp=ff, r.sr=24
0xe011 LDA       0x2002 r.ac=30, r.x=ff, r.y=0, r.sp=ff, r.sr=24
0xe014 BPL       0xe011 r.ac=30, r.x=ff, r.y=0, r.sp=ff, r.sr=24
0xe011 LDA       0x2002 r.ac=30, r.x=ff, r.y=0, r.sp=ff, r.sr=24
0xe014 BPL       0xe011 r.ac=30, r.x=ff, r.y=0, r.sp=ff, r.sr=24
0xe011 LDA       0x2002 r.ac=30, r.x=ff, r.y=0, r.sp=ff, r.sr=24
0xe014 BPL       0xe011 r.ac=30, r.x=ff, r.y=0, r.sp=ff, r.sr=24
0xe011 LDA       0x2002 r.ac=30, r.x=ff, r.y=0, r.sp=ff, r.sr=24
0xe014 BPL       0xe011 r.ac=30, r.x=ff, r.y=0, r.sp=ff, r.sr=24
0xe011 LDA       0x2002 r.ac=30, r.x=ff, r.y=0, r.sp=ff, r.sr=24
0xe014 BPL       0xe011 r.ac=30, r.x=ff, r.y=0, r.sp=ff, r.sr=24
0xe011 LDA       0x2002 r.ac=30, r.x=ff, r.y=0, r.sp=ff, r.sr=24
0xe014 BPL       0xe011 r.ac=30, r.x=ff, r.y=0, r.sp=ff, r.sr=24
0xe011 LDA       0x2002 r.ac=30, r.x=ff, r.y=0, r.sp=ff, r.sr=24
0xe014 BPL       0xe011 r.ac=30, r.x=ff, r.y=0, r.sp=ff, r.sr=24
0xe011 LDA       0x2002 r.ac=30, r.x=ff, r.y=0, r.sp=ff, r.sr=24
0xe014 BPL       0xe011 r.ac=30, r.x=ff, r.y=0, r.sp=ff, r.sr=24
0xe011 LDA       0x2002 r.ac=30, r.x=ff, r.y=0, r.sp=ff, r.sr=24
0xe014 BPL       0xe011 r.ac=30, r.x=ff, r.y=0, r.sp=ff, r.sr=24
0xe011 LDA       0x2002 r.ac=30, r.x=ff, r.y=0, r.sp=ff, r.sr=24
0xe014 BPL       0xe011 r.ac=30, r.x=ff, r.y=0, r.sp=ff, r.sr=24
0xe011 LDA       0x2002 r.ac=30, r.x=ff, r.y=0, r.sp=ff, r.sr=24
0xe014 BPL       0xe011 r.ac=30, r.x=ff, r.y=0, r.sp=ff, r.sr=24
0xe011 LDA       0x2002 r.ac=30, r.x=ff, r.y=0, r.sp=ff, r.sr=24
0xe014 BPL       0xe011 r.ac=30, r.x=ff, r.y=0, r.sp=ff, r.sr=24
0xe011 LDA       0x2002 r.ac=30, r.x=ff, r.y=0, r.sp=ff, r.sr=24
0xe014 BPL       0xe011 r.ac=30, r.x=ff, r.y=0, r.sp=ff, r.sr=24
0xe011 LDA       0x2002 r.ac=30, r.x=ff, r.y=0, r.sp=ff, r.sr=24
0xe014 BPL       0xe011 r.ac=30, r.x=ff, r.y=0, r.sp=ff, r.sr=24
0xe011 LDA       0x2002 r.ac=30, r.x=ff, r.y=0, r.sp=ff, r.sr=24
0xe014 BPL       0xe011 r.ac=30, r.x=ff, r.y=0, r.sp=ff, r.sr=24
0xe011 LDA       0x2002 r.ac=30, r.x=ff, r.y=0, r.sp=ff, r.sr=24
0xe014 BPL       0xe011 r.ac=30, r.x=ff, r.y=0, r.sp=ff, r.sr=24
0xe011 LDA       0x2002 r.ac=30, r.x=ff, r.y=0, r.sp=ff, r.sr=24
0xe014 BPL       0xe011 r.ac=30, r.x=ff, r.y=0, r.sp=ff, r.sr=24
0xe011 LDA       0x2002 r.ac=30, r.x=ff, r.y=0, r.sp=ff, r.sr=24
0xe014 BPL       0xe011 r.ac=30, r.x=ff, r.y=0, r.sp=ff, r.sr=24
0xe011 LDA       0x2002 r.ac=30, r.x=ff, r.y=0, r.sp=ff, r.sr=24
0xe014 BPL       0xe011 r.ac=30, r.x=ff, r.y=0, r.sp=ff, r.sr=24
0xe011 LDA       0x2002 r.ac=30, r.x=ff, r.y=0, r.sp=ff, r.sr=24
0xe014 BPL       0xe011 r.ac=30, r.x=ff, r.y=0, r.sp=ff, r.sr=24
0xe011 LDA       0x2002 r.ac=30, r.x=ff, r.y=0, r.sp=ff, r.sr=24
0xe014 BPL       0xe011 r.ac=30, r.x=ff, r.y=0, r.sp=ff, r.sr=24
0xe011 LDA       0x2002 r.ac=30, r.x=ff, r.y=0, r.sp=ff, r.sr=24
0xe014 BPL       0xe011 r.ac=30, r.x=ff, r.y=0, r.sp=ff, r.sr=24
0xe011 LDA       0x2002 r.ac=30, r.x=ff, r.y=0, r.sp=ff, r.sr=24
0xe014 BPL       0xe011 r.ac=30, r.x=ff, r.y=0, r.sp=ff, r.sr=24
0xe011 LDA       0x2002 r.ac=30, r.x=ff, r.y=0, r.sp=ff, r.sr=24
0xe014 BPL       0xe011 r.ac=30, r.x=ff, r.y=0, r.sp=ff, r.sr=24
0xe011 LDA       0x2002 r.ac=30, r.x=ff, r.y=0, r.sp=ff, r.sr=24
0xe014 BPL       0xe011 r.ac=30, r.x=ff, r.y=0, r.sp=ff, r.sr=24
0xe011 LDA       0x2002 r.ac=30, r.x=ff, r.y=0, r.sp=ff, r.sr=24
0xe014 BPL       0xe011 r.ac=30, r.x=ff, r.y=0, r.sp=ff, r.sr=24
0xe011 LDA       0x2002 r.ac=30, r.x=ff, r.y=0, r.sp=ff, r.sr=24
0xe014 BPL       0xe011 r.ac=30, r.x=ff, r.y=0, r.sp=ff, r.sr=24
0xe011 LDA       0x2002 r.ac=30, r.x=ff, r.y=0, r.sp=ff, r.sr=24
0xe014 BPL       0xe011 r.ac=30, r.x=ff, r.y=0, r.sp=ff, r.sr=24
0xe011 LDA       0x2002 r.ac=30, r.x=ff, r.y=0, r.sp=ff, r.sr=24
0xe014 BPL       0xe011 r.ac=30, r.x=ff, r.y=0, r.sp=ff, r.sr=24
0xe011 LDA       0x2002 r.ac=30, r.x=ff, r.y=0, r.sp=ff, r.sr=24
0xe014 BPL       0xe011 r.ac=30, r.x=ff, r.y=0, r.sp=ff, r.sr=24
0xe011 LDA       0x2002 r.ac=30, r.x=ff, r.y=0, r.sp=ff, r.sr=24
0xe014 BPL       0xe011 r.ac=30, r.x=ff, r.y=0, r.sp=ff, r.sr=24
0xe011 LDA       0x2002 r.ac=30, r.x=ff, r.y=0, r.sp=ff, r.sr=24
0xe014 BPL       0xe011 r.ac=30, r.x=ff, r.y=0, r.sp=ff, r.sr=24
0xe011 LDA       0x2002 r.ac=30, r.x=ff, r.y=0, r.sp=ff, r.sr=24
0xe014 BPL       0xe011 r.ac=30, r.x=ff, r.y=0, r.sp=ff, r.sr=24
0xe011 LDA       0x2002 r.ac=30, r.x=ff, r.y=0, r.sp=ff, r.sr=24
0xe014 BPL       0xe011 r.ac=30, r.x=ff, r.y=0, r.sp=ff, r.sr=24
0xe011 LDA       0x2002 r.ac=30, r.x=ff, r.y=0, r.sp=ff, r.sr=24
0xe014 BPL       0xe011 r.ac=30, r.x=ff, r.y=0, r.sp=ff, r.sr=24
0xe011 LDA       0x2002 r.ac=30, r.x=ff, r.y=0, r.sp=ff, r.sr=24
0xe014 BPL       0xe011 r.ac=30, r.x=ff, r.y=0, r.sp=ff, r.sr=24
0xe011 LDA       0x2002 r.ac=30, r.x=ff, r.y=0, r.sp=ff, r.sr=24
0xe014 BPL       0xe011 r.ac=30, r.x=ff, r.y=0, r.sp=ff, r.sr=24
0xe011 LDA       0x2002 r.ac=30, r.x=ff, r.y=0, r.sp=ff, r.sr=24
0xe014 BPL       0xe011 r.ac=30, r.x=ff, r.y=0, r.sp=ff, r.sr=24
0xe011 LDA       0x2002 r.ac=30, r.x=ff, r.y=0, r.sp=ff, r.sr=24
0xe014 BPL       0xe011 r.ac=30, r.x=ff, r.y=0, r.sp=ff, r.sr=24
0xe011 LDA       0x2002 r.ac=30, r.x=ff, r.y=0, r.sp=ff, r.sr=24
0xe014 BPL       0xe011 r.ac=30, r.x=ff, r.y=0, r.sp=ff, r.sr=24
0xe011 LDA       0x2002 r.ac=30, r.x=ff, r.y=0, r.sp=ff, r.sr=24
0xe014 BPL       0xe011 r.ac=30, r.x=ff, r.y=0, r.sp=ff, r.sr=24
0xe011 LDA       0x2002 r.ac=30, r.x=ff, r.y=0, r.sp=ff, r.sr=24
0xe014 BPL       0xe011 r.ac=30, r.x=ff, r.y=0, r.sp=ff, r.sr=24
0xe011 LDA       0x2002 r.ac=30, r.x=ff, r.y=0, r.sp=ff, r.sr=24
0xe014 BPL       0xe011 r.ac=30, r.x=ff, r.y=0, r.sp=ff, r.sr=24
0xe011 LDA       0x2002 r.ac=30, r.x=ff, r.y=0, r.sp=ff, r.sr=24
0xe014 BPL       0xe011 r.ac=30, r.x=ff, r.y=0, r.sp=ff, r.sr=24
0xe011 LDA       0x2002 r.ac=30, r.x=ff, r.y=0, r.sp=ff, r.sr=24
0xe014 BPL       0xe011 r.ac=30, r.x=ff, r.y=0, r.sp=ff, r.sr=24
0xe011 LDA       0x2002 r.ac=30, r.x=ff, r.y=0, r.sp=ff, r.sr=24
0xe014 BPL       0xe011 r.ac=30, r.x=ff, r.y=0, r.sp=ff, r.sr=24
0xe011 LDA       0x2002 r.ac=30, r.x=ff, r.y=0, r.sp=ff, r.sr=24
0xe014 BPL       0xe011 r.ac=30, r.x=ff, r.y=0, r.sp=ff, r.sr=24
0xe011 LDA       0x2002 r.ac=30, r.x=ff, r.y=0, r.sp=ff, r.sr=24
0xe014 BPL       0xe011 r.ac=30, r.x=ff, r.y=0, r.sp=ff, r.sr=24
0xe011 LDA       0x2002 r.ac=30, r.x=ff, r.y=0, r.sp=ff, r.sr=24
0xe014 BPL       0xe011 r.ac=30, r.x=ff, r.y=0, r.sp=ff, r.sr=24
0xe011 LDA       0x2002 r.ac=30, r.x=ff, r.y=0, r.sp=ff, r.sr=24
0xe014 BPL       0xe011 r.ac=30, r.x=ff, r.y=0, r.sp=ff, r.sr=24
0xe011 LDA       0x2002 r.ac=30, r.x=ff, r.y=0, r.sp=ff, r.sr=24
0xe014 BPL       0xe011 r.ac=30, r.x=ff, r.y=0, r.sp=ff, r.sr=24
0xe011 LDA       0x2002 r.ac=30, r.x=ff, r.y=0, r.sp=ff, r.sr=24
0xe014 BPL       0xe011 r.ac=30, r.x=ff, r.y=0, r.sp=ff, r.sr=24
0xe011 LDA       0x2002 r.ac=30, r.x=ff, r.y=0, r.sp=ff, r.sr=24
0xe014 BPL       0xe011 r.ac=30, r.x=ff, r.y=0, r.sp=ff, r.sr=24
0xe011 LDA       0x2002 r.ac=30, r.x=ff, r.y=0, r.sp=ff, r.sr=24
0xe014 BPL       0xe011 r.ac=30, r.x=ff, r.y=0, r.sp=ff, r.sr=24
0xe011 LDA       0x2002 r.ac=30, r.x=ff, r.y=0, r.sp=ff, r.sr=24
0xe014 BPL       0xe011 r.ac=30, r.x=ff, r.y=0, r.sp=ff, r.sr=24
0xe011 LDA       0x2002 r.ac=30, r.x=ff, r.y=0, r.sp=ff, r.sr=24
0xe014 BPL       0xe011 r.ac=30, r.x=ff, r.y=0, r.sp=ff, r.sr=24
0xe011 LDA       0x2002 r.ac=30, r.x=ff, r.y=0, r.sp=ff, r.sr=24
0xe014 BPL       0xe011 r.ac=30, r.x=ff, r.y=0, r.sp=ff, r.sr=24
0xe011 LDA       0x2002 r.ac=30, r.x=ff, r.y=0, r.sp=ff, r.sr=24
0xe014 BPL       0xe011 r.ac=30, r.x=ff, r.y=0, r.sp=ff, r.sr=24
0xe011 LDA       0x2002 r.ac=30, r.x=ff, r.y=0, r.sp=ff, r.sr=24
0xe014 BPL       0xe011 r.ac=30, r.x=ff, r.y=0, r.sp=ff, r.sr=24
0xe011 LDA       0x2002 r.ac=30, r.x=ff, r.y=0, r.sp=ff, r.sr=24
0xe014 BPL       0xe011 r.ac=30, r.x=ff, r.y=0, r.sp=ff, r.sr=24
0xe011 LDA       0x2002 r.ac=30, r.x=ff, r.y=0, r.sp=ff, r.sr=24
0xe014 BPL       0xe011 r.ac=30, r.x=ff, r.y=0, r.sp=ff, r.sr=24
0xe011 LDA       0x2002 r.ac=30, r.x=ff, r.y=0, r.sp=ff, r.sr=24
0xe014 BPL       0xe011 r.ac=30, r.x=ff, r.y=0, r.sp=ff, r.sr=24
0xe011 LDA       0x2002 r.ac=30, r.x=ff, r.y=0, r.sp=ff, r.sr=24
0xe014 BPL       0xe011 r.ac=30, r.x=ff, r.y=0, r.sp=ff, r.sr=24
0xe011 LDA       0x2002 r.ac=30, r.x=ff, r.y=0, r.sp=ff, r.sr=24
0xe014 BPL       0xe011 r.ac=30, r.x=ff, r.y=0, r.sp=ff, r.sr=24
0xe011 LDA       0x2002 r.ac=30, r.x=ff, r.y=0, r.sp=ff, r.sr=24
0xe014 BPL       0xe011 r.ac=30, r.x=ff, r.y=0, r.sp=ff, r.sr=24
0xe011 LDA       0x2002 r.ac=30, r.x=ff, r.y=0, r.sp=ff, r.sr=24
0xe014 BPL       0xe011 r.ac=30, r.x=ff, r.y=0, r.sp=ff, r.sr=24
0xe011 LDA       0x2002 r.ac=30, r.x=ff, r.y=0, r.sp=ff, r.sr=24
0xe014 BPL       0xe011 r.ac=30, r.x=ff, r.y=0, r.sp=ff, r.sr=24
0xe011 LDA       0x2002 r.ac=30, r.x=ff, r.y=0, r.sp=ff, r.sr=24
0xe014 BPL       0xe011 r.ac=30, r.x=ff, r.y=0, r.sp=ff, r.sr=24
0xe011 LDA       0x2002 r.ac=30, r.x=ff, r.y=0, r.sp=ff, r.sr=24
0xe014 BPL       0xe011 r.ac=30, r.x=ff, r.y=0, r.sp=ff, r.sr=24
0xe011 LDA       0x2002 r.ac=30, r.x=ff, r.y=0, r.sp=ff, r.sr=24
0xe014 BPL       0xe011 r.ac=30, r.x=ff, r.y=0, r.sp=ff, r.sr=24
0xe011 LDA       0x2002 r.ac=30, r.x=ff, r.y=0, r.sp=ff, r.sr=24
0xe014 BPL       0xe011 r.ac=30, r.x=ff, r.y=0, r.sp=ff, r.sr=24
0xe011 LDA       0x2002 r.ac=30, r.x=ff, r.y=0, r.sp=ff, r.sr=24
0xe014 BPL       0xe011 r.ac=30, r.x=ff, r.y=0, r.sp=ff, r.sr=24
0xe011 LDA       0x2002 r.ac=30, r.x=ff, r.y=0, r.sp=ff, r.sr=24
0xe014 BPL       0xe011 r.ac=30, r.x=ff, r.y=0, r.sp=ff, r.sr=24
0xe011 LDA       0x2002 r.ac=30, r.x=ff, r.y=0, r.sp=ff, r.sr=24
0xe014 BPL       0xe011 r.ac=30, r.x=ff, r.y=0, r.sp=ff, r.sr=24
